procedure stressTesting { while (1 == 0) {
        read x;
        if (1 == 1) then {
            read ab; } else {
            x = y; }
        while (1 == 0) {
            read x;
            while (1 == 0) {
                while (1 == 0) {
                    read x;
                    while (1 == 0) {
                        read x;
                        print y; } }
                print y; } } }
    if (1 == 1) then {
        read ab; } else {
        if (1 == 1) then {
            read ab; } else {
            print i; }
        print i; 
        if (1 == 1) then {
            while (1 == 0) {
                read x;
                print y; } } else {
            print i; } }
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;
    x = y;    
    x = y;
    x = y;
    x = y;
